id,name,email,gender,status
8053382,Divya Mukhopadhyay,[email],male,inactive
8053378,Vimala Kakkar LLD,[email],male,active
8053377,Ghanashyam Singh II,[email],female,inactive
8053376,Aadinath Desai,[email],female,active
8053375,Rita Joshi III,[email],male,active
8053374,Deenabandhu Dhawan,[email],male,active
8053373,Chakravartee Varrier,[email],female,active
8053372,Devajyoti Reddy,[email],male,active
8053371,Sushma Varma,[email],female,inactive
8053370,Hiranya Sharma,[email],female,active
